Prime1.RESP[Trial],Prime2.RESP[Trial],Prime3.RESP[Trial],Prime4.RESP[Trial],Prime5.RESP[Trial],Prime6.RESP[Trial],Prime7.RESP[Trial],Prime8.RESP[Trial],Prime9.RESP[Trial],Prime10.RESP[Trial],Prime11.RESP[Trial],Prime12.RESP[Trial],Prime13.RESP[Trial],Prime14.RESP[Trial],Prime15.RESP[Trial],Prime16.RESP[Trial],Prime17.RESP[Trial],Prime18.RESP[Trial],Prime1.RT[Trial],Prime2.RT[Trial],Prime3.RT[Trial],Prime4.RT[Trial],Prime5.RT[Trial],Prime6.RT[Trial],Prime7.RT[Trial],Prime8.RT[Trial],Prime9.RT[Trial],Prime10.RT[Trial],Prime11.RT[Trial],Prime12.RT[Trial],Prime13.RT[Trial],Prime14.RT[Trial],Prime15.RT[Trial],Prime16.RT[Trial],Prime17.RT[Trial],Prime18.RT[Trial]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,{SPACE},0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,43,5,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,{SPACE},0,{SPACE},0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,93,0,45,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,{SPACE},{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,126,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,{SPACE},0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,73,0,0
